,Rodada,Time casa,Time visitante,Gols casa,Gols visitante,Tentativas de gol casa,Tentativas de gol visitante,Chutes para fora casa,Chutes para fora visitante,Defesa casa,Defesa visitante,Escanteios casa,Escanteios visitante,Cobranças de falta casa,Cobranças de falta visitante,Faltas casa,Faltas visitante,Impedimentos casa,Impedimentos visitante
0,1,São Paulo FC,Sport Recife,0,0,16,8,11,4,1,3,6,2,20,16,17,21,1,2
1,1,Cruzeiro EC,Mirassol FC,2,1,8,16,5,5,5,0,2,6,20,18,18,21,1,2
2,1,Grêmio FBPA,Atlético Mineiro,2,1,12,22,4,5,6,3,1,11,5,17,19,5,1,4
3,1,Fortaleza EC,Fluminense FC,2,0,5,15,2,9,1,1,4,5,5,15,16,5,4,1
4,1,EC Juventude,EC Vitória,2,0,9,14,3,3,5,2,3,5,16,16,16,16,0,0
5,1,CR Flamengo,SC Internacional,1,1,19,5,11,1,0,4,4,2,16,10,10,17,5,1
6,1,SE Palmeiras,Botafogo FR,0,0,13,13,6,5,5,3,2,2,22,17,18,22,1,0
7,1,CR Vasco da Gama,Santos FC,2,1,12,11,6,5,1,3,2,3,11,11,11,12,1,0
8,1,EC Bahia,SC Corinthians,1,1,14,9,6,3,3,4,3,5,15,15,16,15,1,1
9,1,RB Bragantino,Ceará SC,2,2,18,13,6,6,4,5,9,2,13,13,14,13,2,1
10,2,SC Corinthians,CR Vasco da Gama,3,0,6,10,2,6,3,1,1,4,15,18,18,16,1,1
11,2,Ceará SC,Grêmio FBPA,2,0,12,12,5,5,3,4,3,10,16,7,9,18,3,3
12,2,Botafogo FR,EC Juventude,2,0,16,14,7,7,3,4,3,3,7,12,14,7,1,5
13,2,Fluminense FC,RB Bragantino,2,1,15,17,7,6,4,2,6,6,12,15,15,12,1,2
14,2,Atlético Mineiro,São Paulo FC,0,0,25,6,6,1,4,6,12,4,12,16,16,12,0,1
15,2,Mirassol FC,Fortaleza EC,1,1,20,7,9,2,2,4,8,1,12,12,15,12,5,3
16,2,SC Internacional,Cruzeiro EC,3,0,24,6,7,4,1,7,9,2,11,15,19,11,3,3
17,2,EC Vitória,CR Flamengo,1,2,5,14,1,5,5,2,2,6,16,7,7,17,3,0
18,2,Sport Recife,SE Palmeiras,1,2,9,7,2,3,2,1,6,3,19,16,17,21,1,0
19,2,Santos FC,EC Bahia,2,2,22,10,7,5,1,4,9,3,14,13,13,16,4,0
20,3,RB Bragantino,Botafogo FR,1,0,11,12,2,8,2,2,3,8,11,17,19,11,0,2
21,3,EC Juventude,Ceará SC,2,1,17,8,10,4,1,1,4,3,15,14,14,15,3,0
22,3,SE Palmeiras,SC Corinthians,2,0,13,8,7,5,1,3,1,3,18,17,17,18,3,0
23,3,CR Vasco da Gama,Sport Recife,3,1,10,18,4,5,2,3,1,10,13,10,11,14,0,1
24,3,EC Bahia,Mirassol FC,1,1,17,5,6,2,2,1,10,2,10,11,11,10,2,3
25,3,São Paulo FC,Cruzeiro EC,1,1,11,15,4,5,1,1,4,6,20,13,14,21,1,0
26,3,Fluminense FC,Santos FC,1,0,13,4,5,3,1,3,3,3,21,14,16,22,1,2
27,3,Atlético Mineiro,EC Vitória,2,2,34,9,10,3,2,8,16,3,10,8,8,10,2,0
28,4,Botafogo FR,São Paulo FC,2,2,23,14,9,6,2,6,9,4,4,11,11,4,1,2
29,4,Mirassol FC,Grêmio FBPA,4,1,11,16,3,4,5,2,2,7,16,12,12,16,1,0
30,4,Sport Recife,RB Bragantino,0,1,21,16,7,6,6,6,9,3,11,9,10,12,4,3
31,4,SC Corinthians,Fluminense FC,0,2,10,8,7,2,2,2,7,4,12,12,12,13,0,0
32,4,SC Internacional,SE Palmeiras,0,1,11,12,4,2,3,2,1,6,14,14,15,16,1,4
33,4,CR Flamengo,EC Juventude,6,0,18,4,6,2,1,2,6,0,12,14,14,12,0,1
34,4,Santos FC,Atlético Mineiro,2,0,11,16,4,8,4,3,3,6,17,10,11,18,0,4
35,4,EC Vitória,Fortaleza EC,2,1,15,9,3,5,3,6,5,5,8,15,15,10,4,4
36,4,Cruzeiro EC,EC Bahia,3,0,14,7,5,5,1,5,4,5,9,14,15,9,2,0
37,5,SC Corinthians,Sport Recife,2,1,17,10,9,7,1,2,5,4,12,11,11,12,4,0
38,5,CR Vasco da Gama,CR Flamengo,0,0,6,17,4,9,7,1,2,11,8,12,14,10,1,1
39,5,Grêmio FBPA,SC Internacional,1,1,8,14,4,5,4,2,3,7,14,13,14,14,1,1
40,5,EC Juventude,Mirassol FC,2,2,19,25,7,4,4,4,5,3,10,17,18,10,1,0
41,5,São Paulo FC,Santos FC,2,1,6,15,2,7,2,1,5,5,11,14,17,13,2,2
42,5,Atlético Mineiro,Botafogo FR,1,0,13,7,5,2,2,5,8,4,13,13,13,14,1,1
43,5,Fluminense FC,EC Vitória,1,1,11,7,6,0,2,4,6,4,13,12,12,14,1,1
44,5,Fortaleza EC,SE Palmeiras,1,2,13,6,7,1,1,3,8,2,12,11,12,13,1,4
45,5,RB Bragantino,Cruzeiro EC,1,0,20,12,10,5,3,5,4,9,12,16,17,13,1,1
46,5,EC Bahia,Ceará SC,1,0,13,10,8,5,2,3,3,4,18,14,14,18,5,1
47,6,SC Internacional,EC Juventude,3,1,13,4,3,2,0,4,9,2,8,16,17,8,4,5
48,6,Mirassol FC,Atlético Mineiro,2,2,20,16,7,9,4,4,9,7,5,11,11,5,1,3
49,6,Ceará SC,São Paulo FC,1,1,7,14,4,4,3,1,3,2,18,12,13,19,1,1
50,6,Sport Recife,Fortaleza EC,0,0,16,11,6,3,1,8,6,6,7,11,11,9,2,3
51,6,Botafogo FR,Fluminense FC,2,0,15,8,7,5,1,5,6,3,9,20,21,9,2,2
52,6,CR Flamengo,SC Corinthians,4,0,17,8,7,4,2,2,10,3,12,14,14,12,2,2
53,6,SE Palmeiras,EC Bahia,0,1,21,11,13,5,4,1,6,4,14,11,12,16,4,1
54,6,Cruzeiro EC,CR Vasco da Gama,1,0,11,15,6,6,5,3,4,8,12,18,18,12,1,0
55,6,EC Vitória,Grêmio FBPA,1,1,14,11,4,2,7,2,6,2,10,20,20,11,1,2
56,6,Santos FC,RB Bragantino,1,2,19,16,10,5,4,2,6,10,15,13,13,15,3,1
57,7,São Paulo FC,Fortaleza EC,0,0,14,17,6,7,1,4,5,13,17,13,15,19,2,1
58,7,Fluminense FC,Sport Recife,2,1,20,11,8,2,4,6,10,6,13,12,12,13,0,6
59,7,SC Corinthians,SC Internacional,4,2,22,8,8,3,2,5,3,7,12,10,11,13,3,3
60,7,Ceará SC,EC Vitória,1,0,18,12,6,6,3,7,3,3,29,14,15,31,5,3
61,7,EC Bahia,Botafogo FR,1,0,9,16,4,4,4,1,3,3,5,10,11,7,2,0
62,7,CR Vasco da Gama,SE Palmeiras,0,1,13,16,4,11,1,4,7,11,8,11,11,8,1,2
63,7,Grêmio FBPA,Santos FC,1,0,8,13,3,7,1,2,3,6,18,9,10,19,0,3
64,7,Cruzeiro EC,CR Flamengo,2,1,17,6,2,2,3,9,6,5,7,18,18,9,2,1
65,7,RB Bragantino,Mirassol FC,1,0,15,12,7,6,3,3,4,4,11,8,8,12,1,0
66,7,EC Juventude,Atlético Mineiro,0,1,13,26,4,4,6,5,3,5,15,11,12,16,2,3
67,8,Fortaleza EC,EC Juventude,5,0,20,4,5,1,1,8,5,4,13,13,13,14,0,3
68,8,Mirassol FC,SC Corinthians,2,1,14,10,6,3,2,3,4,5,17,12,14,19,4,0
69,8,Grêmio FBPA,RB Bragantino,1,1,16,11,7,7,2,2,6,4,11,14,14,11,0,4
70,8,EC Vitória,CR Vasco da Gama,2,1,12,16,4,6,4,2,6,3,16,7,7,17,1,0
71,8,CR Flamengo,EC Bahia,1,0,14,6,3,4,2,3,8,2,8,10,11,9,3,1
72,8,Sport Recife,Cruzeiro EC,0,4,11,17,7,9,3,4,7,4,5,11,11,5,0,2
73,8,Atlético Mineiro,Fluminense FC,3,2,14,5,5,2,0,2,10,0,6,15,15,7,3,0
74,8,Botafogo FR,SC Internacional,4,0,12,19,4,8,5,1,2,7,9,11,11,10,2,1
75,8,Santos FC,Ceará SC,0,0,14,13,6,7,6,1,9,6,19,11,11,21,5,3
76,9,Ceará SC,Sport Recife,2,0,7,9,2,4,4,1,5,8,13,12,14,16,3,2
77,9,CR Vasco da Gama,Fortaleza EC,3,0,14,10,4,6,3,4,4,7,10,11,12,11,3,1
78,9,São Paulo FC,Grêmio FBPA,2,1,20,3,9,0,2,3,8,3,12,14,14,13,1,0
79,9,SC Corinthians,Santos FC,1,0,11,6,5,3,1,1,5,3,13,8,8,14,0,0
80,9,EC Bahia,EC Vitória,2,1,8,23,3,11,7,0,1,10,23,11,12,23,0,1
81,9,EC Juventude,Fluminense FC,1,1,9,17,5,5,6,0,5,5,13,15,18,13,0,0
82,9,CR Flamengo,Botafogo FR,0,0,15,8,4,5,2,3,7,3,23,9,9,23,2,2
83,9,RB Bragantino,SE Palmeiras,1,2,9,15,3,3,3,1,8,12,12,15,15,12,1,0
84,9,Cruzeiro EC,Atlético Mineiro,0,0,21,7,8,4,3,4,15,1,16,14,15,17,1,2
85,9,SC Internacional,Mirassol FC,1,1,25,8,8,3,1,11,6,2,9,10,10,10,1,3
86,10,Fluminense FC,CR Vasco da Gama,2,1,17,7,10,4,1,4,6,2,15,11,11,16,0,1
87,10,São Paulo FC,Mirassol FC,0,2,13,6,2,3,1,3,5,4,10,18,19,11,0,1
88,10,Atlético Mineiro,SC Corinthians,0,0,13,6,8,6,0,3,1,1,18,24,24,18,0,0
89,10,Grêmio FBPA,EC Bahia,1,0,9,16,5,9,3,1,4,17,12,7,10,13,2,2
90,10,SE Palmeiras,CR Flamengo,0,2,13,7,4,1,1,3,3,3,17,13,13,18,2,1
91,10,Sport Recife,SC Internacional,1,1,14,17,6,8,2,3,6,4,10,10,11,10,3,1
92,10,EC Vitória,Santos FC,0,1,19,8,8,4,1,8,5,5,15,16,16,15,2,1
93,10,Fortaleza EC,Cruzeiro EC,0,2,10,17,4,5,6,1,6,8,10,12,14,10,0,2
94,10,RB Bragantino,EC Juventude,1,0,12,7,4,4,2,4,6,2,22,17,17,22,1,0
95,10,Botafogo FR,Ceará SC,3,2,16,9,4,4,1,7,6,0,10,12,12,11,2,3
96,11,EC Bahia,São Paulo FC,2,1,13,14,2,5,3,5,5,3,10,13,13,11,2,2
97,11,CR Vasco da Gama,RB Bragantino,0,2,20,4,8,1,1,4,7,3,9,12,13,9,1,2
98,11,Mirassol FC,Sport Recife,1,0,12,10,4,1,4,3,2,7,19,10,10,20,1,1
99,11,Santos FC,Botafogo FR,0,1,17,12,9,3,2,4,5,4,14,10,13,16,0,1
100,11,EC Juventude,Grêmio FBPA,0,2,14,18,4,8,7,5,5,7,15,11,11,15,4,0
101,11,CR Flamengo,Fortaleza EC,5,0,16,11,3,4,3,8,2,4,9,10,10,11,2,2
102,11,SC Corinthians,EC Vitória,0,0,12,6,6,3,2,3,8,3,15,7,8,16,5,2
103,11,Ceará SC,Atlético Mineiro,0,1,14,8,8,3,3,3,8,8,15,14,15,16,3,3
104,11,Cruzeiro EC,SE Palmeiras,2,1,14,18,8,5,4,1,5,13,13,17,17,13,2,0
105,11,SC Internacional,Fluminense FC,0,2,15,8,4,4,1,4,9,1,10,13,13,10,1,1
106,12,RB Bragantino,EC Bahia,0,3,9,14,6,7,3,2,4,1,10,3,3,11,1,0
107,12,EC Vitória,Cruzeiro EC,0,0,9,18,4,10,2,2,9,4,16,16,16,18,4,4
108,12,Fortaleza EC,Santos FC,2,3,32,8,10,4,1,8,15,0,15,16,16,17,5,2
109,12,Grêmio FBPA,SC Corinthians,1,1,16,12,4,5,2,5,4,6,12,12,13,12,1,3
110,12,São Paulo FC,CR Vasco da Gama,1,3,11,14,5,4,6,3,4,3,17,18,18,17,0,1
111,12,Atlético Mineiro,SC Internacional,2,0,13,10,6,6,2,2,6,5,14,13,18,14,5,0
112,12,Botafogo FR,Mirassol FC,3,3,15,12,7,5,3,1,6,5,10,17,18,11,1,1
113,12,SE Palmeiras,EC Juventude,4,1,19,8,6,6,0,6,6,0,14,9,9,15,1,0
114,12,Fluminense FC,Ceará SC,1,0,12,6,5,6,0,4,9,3,9,17,17,10,2,2
115,12,Sport Recife,CR Flamengo,1,5,7,36,2,14,7,1,4,15,5,5,5,5,0,1
116,13,CR Flamengo,São Paulo FC,2,0,22,6,4,3,0,8,7,1,8,9,12,9,0,2
117,13,SC Internacional,EC Vitória,1,0,20,11,9,4,4,2,2,5,13,15,15,14,2,1
118,13,CR Vasco da Gama,Botafogo FR,0,2,11,21,3,10,4,5,5,3,13,11,12,14,0,1
119,13,EC Bahia,Atlético Mineiro,2,1,18,10,9,4,1,3,4,7,11,12,12,11,0,0
120,13,SC Corinthians,RB Bragantino,1,2,13,9,3,2,2,6,10,2,14,17,18,16,3,0
121,13,Cruzeiro EC,Grêmio FBPA,4,1,17,11,5,7,1,5,6,3,10,14,14,10,1,1
122,13,Fortaleza EC,Ceará SC,0,1,13,14,5,8,2,0,3,5,13,11,12,13,5,4
123,13,Mirassol FC,Fluminense FC,2,1,11,12,3,7,2,4,5,5,13,12,13,13,3,0
124,13,Santos FC,SE Palmeiras,1,0,17,11,7,6,4,4,8,5,14,10,11,15,0,2
125,14,SE Palmeiras,Mirassol FC,1,1,16,4,8,0,0,2,7,3,16,13,13,17,2,2
126,14,Ceará SC,SC Corinthians,0,1,16,5,8,3,1,2,7,3,12,16,16,12,2,2
127,14,Santos FC,CR Flamengo,1,0,8,10,2,3,5,2,3,8,14,16,16,15,1,0
128,14,Botafogo FR,EC Vitória,0,0,23,8,11,4,1,7,6,5,16,9,10,19,1,1
129,14,RB Bragantino,São Paulo FC,2,2,17,14,7,7,3,1,6,4,17,11,11,18,0,0
130,14,Fluminense FC,Cruzeiro EC,0,2,28,8,16,3,3,7,7,2,12,12,12,13,0,2
131,14,Grêmio FBPA,Fortaleza EC,2,1,10,12,4,5,2,2,2,5,26,22,24,26,0,1
132,14,EC Juventude,CR Vasco da Gama,2,0,10,14,3,8,2,2,1,5,10,9,9,11,3,0
133,14,Atlético Mineiro,Sport Recife,3,1,15,19,3,8,1,2,5,9,8,11,13,8,2,1
134,14,EC Bahia,SC Internacional,1,0,18,9,7,6,2,6,6,5,13,7,9,13,0,1
135,15,Fortaleza EC,EC Bahia,1,1,15,17,8,9,3,1,9,3,6,14,16,6,3,2
136,15,CR Vasco da Gama,Grêmio FBPA,1,1,31,9,12,4,3,6,12,2,14,15,16,15,1,1
137,15,Mirassol FC,Santos FC,3,0,19,8,3,6,0,8,9,2,9,14,16,9,3,2
138,15,São Paulo FC,SC Corinthians,2,0,16,9,7,4,3,1,6,5,7,17,18,9,0,0
139,15,SC Internacional,Ceará SC,1,0,10,9,3,4,2,3,7,5,6,14,14,6,4,5
140,15,Cruzeiro EC,EC Juventude,4,0,16,6,7,4,1,3,8,3,10,15,15,10,1,0
141,15,EC Vitória,RB Bragantino,1,0,9,15,4,8,2,1,2,5,13,15,18,13,2,0
142,15,Sport Recife,Botafogo FR,0,1,12,13,6,7,4,5,6,4,10,12,12,10,1,1
143,15,CR Flamengo,Fluminense FC,1,0,9,6,4,3,2,2,8,3,6,14,14,6,1,2
144,16,Fluminense FC,SE Palmeiras,1,2,17,9,6,1,2,0,5,3,14,13,13,15,0,1
145,16,Ceará SC,Mirassol FC,0,2,22,4,8,0,1,8,14,6,10,12,13,10,1,1
146,16,SC Corinthians,Cruzeiro EC,0,0,7,14,2,5,4,3,4,2,14,19,19,17,2,1
147,16,Santos FC,SC Internacional,1,2,21,11,10,6,2,6,8,2,10,16,17,11,1,1
148,16,RB Bragantino,CR Flamengo,1,2,10,14,6,5,4,1,2,3,16,10,11,18,2,3
149,16,EC Vitória,Sport Recife,2,2,26,20,9,7,7,8,6,10,16,12,12,16,1,1
150,16,EC Juventude,São Paulo FC,0,1,8,16,4,6,2,0,4,8,11,13,15,12,0,0
151,16,CR Vasco da Gama,EC Bahia,3,1,19,9,9,4,2,4,6,2,10,20,20,13,1,1
152,16,Grêmio FBPA,Botafogo FR,1,1,17,12,9,6,3,3,7,1,15,7,7,17,1,1
153,16,Atlético Mineiro,Fortaleza EC,3,3,17,12,4,6,2,5,9,6,10,15,15,10,2,1
154,17,Botafogo FR,SC Corinthians,1,1,11,12,4,4,4,2,6,2,14,18,20,14,1,1
155,17,Mirassol FC,EC Vitória,1,1,15,15,4,6,6,6,8,5,10,11,12,14,0,1
156,17,Fortaleza EC,RB Bragantino,3,1,21,10,6,3,3,5,9,5,13,16,16,13,1,2
157,17,Sport Recife,Santos FC,2,2,16,9,7,1,3,3,4,3,17,24,25,17,4,3
158,17,SE Palmeiras,Grêmio FBPA,1,0,10,5,5,1,3,2,2,3,21,19,20,21,0,1
159,17,São Paulo FC,Fluminense FC,3,1,15,7,3,3,0,5,7,3,9,12,13,11,3,0
160,17,Cruzeiro EC,Ceará SC,1,2,16,9,7,3,1,3,10,3,11,7,8,11,0,4
161,17,SC Internacional,CR Vasco da Gama,1,1,27,15,4,4,4,6,10,5,13,9,10,14,3,1
162,17,EC Bahia,EC Juventude,3,0,17,3,5,2,0,5,2,1,13,16,18,15,1,1
163,17,CR Flamengo,Atlético Mineiro,1,0,16,13,3,6,4,5,5,7,13,17,18,14,0,2
164,18,Sport Recife,EC Bahia,0,0,5,14,4,10,2,1,3,6,7,11,12,8,1,0
165,18,Mirassol FC,CR Vasco da Gama,3,2,13,11,5,3,4,1,4,4,12,11,12,14,1,0
166,18,Botafogo FR,Cruzeiro EC,0,2,11,11,7,4,2,2,6,5,6,13,15,7,1,2
167,18,SC Corinthians,Fortaleza EC,1,1,18,8,9,3,2,4,5,3,15,10,10,16,3,4
168,18,Atlético Mineiro,RB Bragantino,2,1,29,4,13,1,2,7,9,0,10,12,13,11,1,3
169,18,Ceará SC,CR Flamengo,1,1,9,14,5,7,3,3,3,7,12,14,14,12,4,2
170,18,SC Internacional,São Paulo FC,1,2,11,9,3,1,2,3,4,5,18,22,23,19,0,3
171,18,Santos FC,EC Juventude,3,1,19,20,7,7,9,5,3,8,17,18,18,17,0,3
172,19,São Paulo FC,EC Vitória,2,0,23,5,11,2,1,1,4,3,10,16,16,10,0,2
173,19,RB Bragantino,SC Internacional,1,3,17,14,3,5,3,6,8,6,10,6,7,12,1,4
174,19,CR Vasco da Gama,Atlético Mineiro,1,1,15,17,8,7,3,3,6,10,9,10,10,9,0,2
175,19,SE Palmeiras,Ceará SC,2,1,8,7,3,2,3,3,3,3,10,7,8,12,5,3
176,19,Cruzeiro EC,Santos FC,1,2,19,9,10,5,0,3,15,3,10,17,17,12,2,3
